# SPDX-License-Identifier: MIT AND Palimpsest-0.8
# SPDX-FileCopyrightText: 2024-2025 The polysafe-gitfixer Contributors
#
# AI Training and Crawling Policy for polysafe-gitfixer
# This file defines permissions for AI systems interacting with this repository.

# ==============================================================================
# POLICY SUMMARY
# ==============================================================================
#
# This repository is dual-licensed under MIT and Palimpsest-0.8.
# AI training is permitted under specific conditions.

# ==============================================================================
# PERMITTED: Open-Source AI Training
# ==============================================================================
#
# Training is ALLOWED if ALL of the following conditions are met:
#
# 1. ATTRIBUTION: Models must acknowledge "The polysafe-gitfixer Contributors"
#    and link to: https://gitlab.com/Hyperpolymath/polysafe-gitfixer
#
# 2. OPEN SOURCE: Trained models must release weights, architecture, and
#    training code under OSI-approved or Creative Commons licenses
#
# 3. TRANSPARENCY: Generated content must disclose AI involvement and
#    preserve attribution chains where applicable
#
# 4. RECIPROCITY: Commercial use permitted if the model is open-sourced and
#    improvements to training data are contributed back

# ==============================================================================
# PROHIBITED: Proprietary AI Training
# ==============================================================================
#
# Training is NOT ALLOWED for:
#
# - Closed-source AI models
# - Proprietary commercial models without open weights
# - Models that strip or obscure attribution
# - Systems that claim sole authorship of derivatives

# ==============================================================================
# CRAWLER DIRECTIVES
# ==============================================================================

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Allow: /

User-agent: Common-Crawl
Allow: /

User-agent: ia_archiver
Allow: /

User-agent: *
Allow: /

# ==============================================================================
# CONTACT
# ==============================================================================
#
# For questions about AI training permissions:
# - Open an issue: https://gitlab.com/Hyperpolymath/polysafe-gitfixer/-/issues
# - See LICENSE.txt for full legal terms

# Expires: 2026-12-31
